#-----------------------------------------------------------
# Vivado v2024.1 (64-bit)
# SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
# IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
# SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
# Start of session at: Wed Dec 11 19:16:15 2024
# Process ID: 4427
# Current directory: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679
# Command line: vivado -mode batch -source build.tcl
# Log file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.log
# Journal file: /home/fpga/worker_place/temp/temp/2da8bf7bc68e4885b41eed5977997679/vivado.jou
# Running On        :eecs-digital-09
# Platform          :Ubuntu
# Operating System  :Ubuntu 24.04.1 LTS
# Processor Detail  :13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency     :799.850 MHz
# CPU Physical cores:16
# CPU Logical cores :24
# Host memory       :33325 MB
# Swap memory       :8589 MB
# Total Virtual     :41915 MB
# Available Virtual :40802 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244

Phase 1.2 Setup Constraints And Sort Netlist
Phase 1.2 Setup Constraints And Sort Netlist | Checksum: 203274719

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Phase 1 Initialization | Checksum: 203274719

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244

Phase 2 Timer Update And Timing Data Collection

Phase 2.1 Timer Update
Phase 2.1 Timer Update | Checksum: 203274719

Time (s): cpu = 00:00:00.45 ; elapsed = 00:00:00.17 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244

Phase 2.2 Timing Data Collection
Phase 2.2 Timing Data Collection | Checksum: 203274719

Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.19 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Phase 2 Timer Update And Timing Data Collection | Checksum: 203274719

Time (s): cpu = 00:00:00.47 ; elapsed = 00:00:00.19 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244

Phase 3 Retarget
INFO: [Opt 31-1834] Total Chains To Be Transformed Were: 0 AND Number of Transformed insts Created are: 0
INFO: [Opt 31-1566] Pulled 1 inverters resulting in an inversion of 17 pins
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 243f22791

Time (s): cpu = 00:00:00.62 ; elapsed = 00:00:00.31 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Retarget | Checksum: 243f22791
INFO: [Opt 31-389] Phase Retarget created 0 cells and removed 1 cells

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 4 Constant propagation | Checksum: 24845368f

Time (s): cpu = 00:00:00.69 ; elapsed = 00:00:00.39 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Constant propagation | Checksum: 24845368f
INFO: [Opt 31-389] Phase Constant propagation created 0 cells and removed 0 cells

Phase 5 Sweep
Phase 5 Sweep | Checksum: 31dd01220

Time (s): cpu = 00:00:00.86 ; elapsed = 00:00:00.57 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Sweep | Checksum: 31dd01220
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 0 cells

Phase 6 BUFG optimization
Phase 6 BUFG optimization | Checksum: 31dd01220

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.66 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
BUFG optimization | Checksum: 31dd01220
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 31dd01220

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.67 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Shift Register Optimization | Checksum: 31dd01220
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 8 Post Processing Netlist
Phase 8 Post Processing Netlist | Checksum: 31dd01220

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.7 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Post Processing Netlist | Checksum: 31dd01220
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 32385fb07

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.86 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Phase 9.2 Verifying Netlist Connectivity | Checksum: 32385fb07

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.88 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Phase 9 Finalization | Checksum: 32385fb07

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.88 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |               0  |               1  |                                              0  |
|  Constant propagation         |               0  |               0  |                                              0  |
|  Sweep                        |               0  |               0  |                                              0  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                              0  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 32385fb07

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.88 . Memory (MB): peak = 2805.262 ; gain = 0.000 ; free physical = 27324 ; free virtual = 37244

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...

Finished Running Vector-less Activity Propagation


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 41 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 22 newly gated: 73 Total Ports: 82
Number of Flops added for Enable Generation: 90

Ending PowerOpt Patch Enables Task | Checksum: 2baab44af

Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.12 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27218 ; free virtual = 37142
Ending Power Optimization Task | Checksum: 2baab44af

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 3021.312 ; gain = 216.051 ; free physical = 27218 ; free virtual = 37142

Starting Final Cleanup Task

Starting Logic Optimization Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Logic Optimization Task | Checksum: 278485cc4

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.82 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27215 ; free virtual = 37138
Ending Final Cleanup Task | Checksum: 278485cc4

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27215 ; free virtual = 37138

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27215 ; free virtual = 37138
Ending Netlist Obfuscation Task | Checksum: 278485cc4

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27215 ; free virtual = 37138
INFO: [Common 17-83] Releasing license: Implementation
24 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 3021.312 ; gain = 407.020 ; free physical = 27215 ; free virtual = 37138
# place_design
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7s50'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 4 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27217 ; free virtual = 37140
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 1ccd28508

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27217 ; free virtual = 37140
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27217 ; free virtual = 37140

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 266dc0022

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.76 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27217 ; free virtual = 37140

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 31bfb80f8

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27216 ; free virtual = 37140

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 31bfb80f8

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27216 ; free virtual = 37140
Phase 1 Placer Initialization | Checksum: 31bfb80f8

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27216 ; free virtual = 37140

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 268397266

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27216 ; free virtual = 37139

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 2e19d381f

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27216 ; free virtual = 37139

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 2c1e6a9fa

Time (s): cpu = 00:00:06 ; elapsed = 00:00:03 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27216 ; free virtual = 37139

Phase 2.4 Global Placement Core

Phase 2.4.1 UpdateTiming Before Physical Synthesis
Phase 2.4.1 UpdateTiming Before Physical Synthesis | Checksum: 3048d2694

Time (s): cpu = 00:00:15 ; elapsed = 00:00:07 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27212 ; free virtual = 37135

Phase 2.4.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 519 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 244 nets or LUTs. Breaked 0 LUT, combined 244 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-76] Pass 1. Identified 1 candidate net for fanout optimization.
INFO: [Physopt 32-81] Processed net expo/result_computer/mont_accumulator_inst/markiplier/n_m_bram_A_addr_reg_n_0_[3]. Replicated 4 times.
INFO: [Physopt 32-232] Optimized 1 net. Created 4 new instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 1 net or cell. Created 4 new cells, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3021.312 ; gain = 0.000 ; free physical = 27212 ; free virtual = 37136
INFO: [Physopt 32-46] Identified 3 candidate nets for critical-cell optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-457] Pass 1. Identified 14 candidate cells for DSP register optimization.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/markiplier/bab_z1_b_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_TmodR_times_k/bab_z0_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_m_times_N/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_TmodR_times_k/bab_z1_b_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_TmodR_times_k/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/markiplier/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/montgomery_squarer_stream_inst/squarer_stream/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_m_times_N/bab_z0_reg__0. No change.
INFO: [Physopt 32-665] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_m_times_N/bab_z1_b_reg__0. 47 registers were pushed out.
INFO: [Physopt 32-666] Processed cell expo/result_computer/montgomery_squarer_stream_inst/squarer_stream_reducer/multiplier_m_times_N/bab_z1_b_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/montgomery_squarer_stream_inst/squarer_stream_reducer/multiplier_m_times_N/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/markiplier/bab_z0_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/montgomery_squarer_stream_inst/squarer_stream_reducer/multiplier_TmodR_times_k/bab_z1_b_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/montgomery_squarer_stream_inst/squarer_stream_reducer/multiplier_TmodR_times_k/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-457] Pass 2. Identified 1 candidate cell for DSP register optimization.
INFO: [Physopt 32-457] Pass 2. Identified 13 candidate cells for DSP register optimization.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_m_times_N/bab_z1_b_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/markiplier/bab_z1_b_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_TmodR_times_k/bab_z0_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_m_times_N/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_TmodR_times_k/bab_z1_b_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_TmodR_times_k/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/markiplier/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/montgomery_squarer_stream_inst/squarer_stream/bab_z1_a_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/mont_accumulator_inst/monty_gatorade/multiplier_m_times_N/bab_z0_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/montgomery_squarer_stream_inst/squarer_stream_reducer/multiplier_m_times_N/bab_z1_b_reg__0. No change.
INFO: [Physopt 32-666] Processed cell expo/result_computer/montgomery_squarer_stream_inst/squarer_stream_reducer/multiplier_m_times_N/bab_z1_a_reg__0. No change.
